Date : 2025-12-30 20:03:17
Directory : f:\Codefile\Java_go\Doc
Total : 49 files,  5695 codes, 302 comments, 561 blanks, all 6558 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\utils\UserContext.java               | Java       |         13 |          1 |          5 |         19 |
| f:\Codefile\Java_go\Doc\Doc\src\main\resources\application.yml                             | YAML       |         27 |          2 |          2 |         31 |
| f:\Codefile\Java_go\Doc\README.MD                                                          | Markdown   |        129 |          0 |         49 |        178 |
| f:\Codefile\Java_go\Doc\front\web\README.md                                                | Markdown   |          3 |          0 |          3 |          6 |
| f:\Codefile\Java_go\Doc\front\web\index.html                                               | HTML       |         13 |          0 |          1 |         14 |
| f:\Codefile\Java_go\Doc\front\web\package-lock.json                                        | JSON       |      3,371 |          0 |          1 |      3,372 |
| f:\Codefile\Java_go\Doc\front\web\package.json                                             | JSON       |         38 |          0 |          1 |         39 |
| f:\Codefile\Java_go\Doc\front\web\public\vite.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\Codefile\Java_go\Doc\front\web\src\App.vue                                              | Vue        |         13 |          1 |          1 |         15 |
| f:\Codefile\Java_go\Doc\front\web\src\api\doc.js                                           | JavaScript |         23 |          5 |          5 |         33 |
| f:\Codefile\Java_go\Doc\front\web\src\api\user.js                                          | JavaScript |          0 |          0 |          1 |          1 |
| f:\Codefile\Java_go\Doc\front\web\src\assets\vue.svg                                       | XML        |          1 |          0 |          0 |          1 |
| f:\Codefile\Java_go\Doc\front\web\src\components\TiptapEditor.vue                          | Vue        |        185 |         47 |         40 |        272 |
| f:\Codefile\Java_go\Doc\front\web\src\main.js                                              | JavaScript |         16 |          3 |          5 |         24 |
| f:\Codefile\Java_go\Doc\front\web\src\router\index.js                                      | JavaScript |         27 |          3 |          4 |         34 |
| f:\Codefile\Java_go\Doc\front\web\src\stores\user.js                                       | JavaScript |         19 |          4 |          4 |         27 |
| f:\Codefile\Java_go\Doc\front\web\src\style.css                                            | PostCSS    |          0 |          0 |          1 |          1 |
| f:\Codefile\Java_go\Doc\front\web\src\utils\request.js                                     | JavaScript |         41 |          9 |          6 |         56 |
| f:\Codefile\Java_go\Doc\front\web\src\views\Home.vue                                       | Vue        |        243 |         20 |         36 |        299 |
| f:\Codefile\Java_go\Doc\front\web\src\views\Login.vue                                      | Vue        |        120 |          9 |         19 |        148 |
| f:\Codefile\Java_go\Doc\front\web\vite.config.js                                           | JavaScript |         25 |          5 |          1 |         31 |
| f:\Codefile\Java_go\Doc\lark\go.mod                                                        | XML        |         50 |          0 |          4 |         54 |
| f:\Codefile\Java_go\Doc\lark\main.go                                                       | Go         |         80 |          9 |         20 |        109 |
| f:\Codefile\Java_go\Doc\lark\ws\client.go                                                  | Go         |         98 |         22 |         22 |        142 |
| f:\Codefile\Java_go\Doc\lark\ws\hub.go                                                     | Go         |         86 |         39 |         22 |        147 |
| f:\Codefile\Java_go\Doc\lark\ws\jwt.go                                                     | Go         |         23 |          5 |          8 |         36 |
| f:\Codefile\Java_go\Doc\lark\ws\mysql.go                                                   | Go         |        157 |         32 |         39 |        228 |
| f:\Codefile\Java_go\Doc\lark\ws\redis.go                                                   | Go         |         50 |         15 |         15 |         80 |
| f:\Codefile\Java_go\Doc\start_test.bat                                                     | Batch      |         35 |          6 |          6 |         47 |
| f:\Codefile\Java_go\Doc\前端文档.MD                                                            | Markdown   |        255 |          0 |         91 |        346 |
| Total                                                                                      |            |      5,695 |        302 |        561 |      6,558 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
